 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Nandīchinno taṇhāchinno, buddhaṃ taṃ paṇamāmyahaṃ.184. 

Chinnāsaṅko chinnātaṅko, chinnākaṅkho chinnaṅgaṇo; 

Chinnasaṃyojanā sabbe, buddhaṃ taṃ paṇamāmyahaṃ.185. 

Chinnāsaṅgo chinnāsatto, chinnādāno chinnāvilo; 

Chinnalitto chinnālambo, buddhaṃ taṃ paṇamāmyahaṃ.186. 

Chinnakāmo chinnakodho, chinnakopo chinnamado; 

Chinnakleso chinnakhobho, buddhaṃ taṃ paṇamāmyahaṃ.187. 

Chinnapāpo chinnatāpo, chinniccho chinnasaṃsayo; 

Chinnasoto chinnasneho, buddhaṃ taṃ paṇamāmyahaṃ.188. 

Chinnabhogo chinnayogo, chinnabhīti chinnabhayo; 

Chinnakhandho chinnachando, buddhaṃ taṃ paṇamāmyahaṃ.189. 

Bhinnāsaṅko bhinnātaṅko, bhinnākaṅkho bhinnussuko; 

Bhinnābhirato bhinnāso, buddhaṃ taṃ paṇamāmyahaṃ.190. 

Bhinnakhobho bhinnadukkho, bhinnakleso bhinnakhilo; 

Bhinnābhimāno bhinnejo, buddhaṃ taṃ paṇamāmyahaṃ.191. 

Lobhabhinno lolabhinno, rosabhinno bhinnaraṇo; 

Nehabhinno khedabhinno, buddhaṃ taṃ paṇamāmyahaṃ.192. 

Bhogabhinno sokabhinno, rogabhinno bhinnarajo; 

Sūlabhinno sallabhinno, buddhaṃ taṃ paṇamāmyahaṃ.193. 

Saṅgabhinno raṅgabhinno, rāgabhinno bhinnaratī; 

Nandībhinno taṇhābhinno, buddhaṃ taṃ paṇamāmyahaṃ.194. 

Sabbabhavābādhabhinno, bhinnamahāmohatamo; 

Ādhibhinno vyādhibhinno, buddhaṃ taṃ paṇamāmyahaṃ.195. 

Khinnagiddho khinnamuddho, khinnābhilāso khinniccho; 

Khinnalobho khinnābhijjho, buddhaṃ taṃ paṇamāmyahaṃ.196. 

Āsākhinno issākhinno, ejākhinno khinnaiṇo; 

Chandakhinno bandhakhinno, buddhaṃ taṃ paṇamāmyahaṃ.197. 

Kappakhinno kālakhinno, kilesakhinno sabbathā; 

Mūlakhinno sūlakhinno, buddhaṃ taṃ paṇamāmyahaṃ.198. 

Tiṇṇapāpo tiṇṇapuñño, tiṇṇamoho tiṇṇamalo; 

Tiṇṇavikāro tiṇṇīṇo, buddhaṃ taṃ paṇamāmyahaṃ.199. 

Tiṇṇadoso tiṇṇadoho, tiṇṇarāgo tiṇṇamamo; 

Tiṇṇatāpo tiṇṇatāso, buddhaṃ taṃ paṇamāmyahaṃ.200. 

Tiṇṇajāti tiṇṇamaccu, tiṇṇaloko tiṇṇabhavo; 

Tiṇṇogho tiṇṇasaṃsāro, buddhaṃ taṃ paṇamāmyahaṃ.201. 

Cuṇṇamoho cuṇṇamakkho, cuṇṇamāno cuṇṇamado; 

Cuṇṇarāgo cuṇṇadoso, buddhaṃ taṃ paṇamāmyahaṃ.202. 

Cuṇṇakodho cuṇṇakopo, cuṇṇakhobho cuṇṇabhayo; 

Cuṇṇasūlo cuṇṇasallo, buddhaṃ taṃ paṇamāmyahaṃ.203. 

Pāpacuṇṇo puññacuṇṇo, ahaṃcuṇṇo cuṇṇamamo; 

Kaṅkhācuṇṇo saṅkācuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.204. 

Saṃsāracakkaṃ cuṇṇesi, bhavarajjūnikantako; 

Sabbasaṅkhāravicuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.205. 

Nimmamo nirahaṃkāro, nirālambo nirālayo; 

Nippapañco nirārambho, buddhaṃ taṃ paṇamāmyahaṃ.206. 

Nirāsatto nirāsaṃso, nissaṃsayo nirussuko; 

Nirāsavo nirapekkho, buddhaṃ taṃ paṇamāmyahaṃ.207. 

Nirāsaṅko nirātaṅko, nirākaṅkho niraṅgaṇo; 

Nissaṅkiliṭṭho nikkaṅkho, buddhaṃ taṃ paṇamāmyahaṃ.208. 

Nhāto dhoto niddhoto, nibbuto nittharaṇiko; 

Nimmalo nirodhappatto, buddhaṃ taṃ paṇamāmyahaṃ.209. 

Nibbhayo naranisabho, nikkampo narakesarī; 

Narakuñjaro nicchambhī, buddhaṃ taṃ paṇamāmyahaṃ.210. 

Nirāgo cāpi nikkopo, nicchuddho cāpi nimmado; 

Niddukkho cāpi nissoko, buddhaṃ taṃ paṇamāmyahaṃ.211. 

Nāsako titthiye nānā, nānāvādaviddhaṃsako; 

Nānādiṭṭhiṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ.212. 

Nandikkhayo nibbanatho, niricchako nirindhano; 

Nissaṭṭhamāno nittaṇho, buddhaṃ taṃ paṇamāmyahaṃ.213. 

Nippaṭibaddho nibaddho, nirābādho nirabbudo; 

Niraggalo nikkaṇṭako, buddhaṃ taṃ paṇamāmyahaṃ.214. 

Nirupatāpo nippāpo, nippipāso nirākulo; 

Nippariphando niriñjo, buddhaṃ taṃ paṇamāmyahaṃ.215. 

Nihatamāno nepuñño, nayaniyāmañāṇiko; 

Nittiṇṇakaṅkho nissaṅko, buddhaṃ taṃ paṇamāmyahaṃ.216. 

Nippagabbho nippaṭigho, nātimāno nirāvilo; 

Nibbānapatto nikhilo, buddhaṃ taṃ paṇamāmyahaṃ.217. 

Nirosamāno nivero, nikkodho ca nikkupito; 

Niyāmappatto pamudo, buddhaṃ taṃ paṇamāmyahaṃ.218. 

Sunipuṇo nayaladdho, nirāgu nibbānagato; 

Namucidheyyamaccago, buddhaṃ taṃ paṇamāmyahaṃ.219. 

Nillobhamāno nisneho, nikkamano nikkāmano; 

Nirabhimānī nilluddho, buddhaṃ taṃ paṇamāmyahaṃ.220. 

Nirāgamāno ninneho, nandīrāgavināsako; 

Niricchamāno nillaggo, buddhaṃ taṃ paṇamāmyahaṃ.221. 

Niddosamāno nimmakkho, bhavanettinikantako; 

Nikkasāvo nikkaluso, buddhaṃ taṃ paṇamāmyahaṃ.222. 

Nikkilissako nikkuppo, niccalo ca niccañcalo; 

Niccapalo ca nillolo, buddhaṃ taṃ paṇamāmyahaṃ.223. 

Nikkuho ca nikkuṭilo, nibbikāro nibbijjano; 

Niggaṇṭho nirāparādho, buddhaṃ taṃ paṇamāmyahaṃ.224. 

Nikkukkucco niruddhacco, nirāso ca bhavābhave; 

Nibbicikiccho nibbijjo, buddhaṃ taṃ paṇamāmyahaṃ.225. 

Namucisenasūdako, animittarato yatī; 

Nipuṇo nittiṇṇaogho, buddhaṃ taṃ paṇamāmyahaṃ.226. 

Nikkhīlo cāpi nissallo, nissūlo nibbānarato; 

Nippamādo nibbandhano, buddhaṃ taṃ paṇamāmyahaṃ.227. 

Nirabhimāno nimmāno, nittaṇhamāno nicchalo; 

Nikkaṅkhamāno nicchando, buddhaṃ taṃ paṇamāmyahaṃ.228. 

Naravīro naradhīro, narājañño naravaro; 

Naranāgo narasīho, buddhaṃ taṃ paṇamāmyahaṃ.229. 

Narajeṭṭho naraseṭṭho, narusabho naruttamo; 

Naradammasusārathī, buddhaṃ taṃ paṇamāmyahaṃ.230. 

Varanātho naranātho, lokanātho lokajino; 

Devanātho brahmanātho, buddhaṃ taṃ paṇamāmyahaṃ.231. 

Jhānanirato nijjhāyī, kilesavisanāsako; 

Sukhumajhānasampanno, buddhaṃ taṃ paṇamāmyahaṃ.232. 

Nittaṇhamānaso nātho, sadā nimmalamānaso; 

Alittamānaso cāgī, buddhaṃ taṃ paṇamāmyahaṃ.233. 

Nunnajāti nunnamaccu, nunnaloko nunnabhavo; 

Nunnavibhavo nunnogho, buddhaṃ taṃ paṇamāmyahaṃ.234. 

Nunnāsaṅko nunnātaṅko, nunnāso ca nunnussuko; 

Nunnābhirato nunniccho, buddhaṃ taṃ paṇamāmyahaṃ.235. 

Nunnānutāpo nunnāgu, nunnadāho nunnāsavo; 

Nunnamānābhimāno yo, buddhaṃ taṃ paṇamāmyahaṃ.236. 

Lobhanudo lolanudo, rosanudo nunnamado; 

Disanudo dessanudo, buddhaṃ taṃ paṇamāmyahaṃ.237. 

Kammanudo klesanudo, kalinudo nunnamalo; 

Sabbathā avijjānudo, buddhaṃ taṃ paṇamāmyahaṃ.238. 

Sabbabhavābādhanudo, nunnamahāmohatamo; 

Ādhinudo vyādhinudo, buddhaṃ taṃ paṇamāmyahaṃ.239. 

Lahupañño paññaṇṇavo, kāruṇo karuṇaṇṇavo; 

Medhaṇṇavo mettaṇṇavo, buddhaṃ taṃ paṇamāmyahaṃ.240. 

Ñāṇanidhi ñāṇaṇṇavo, dhammanidhi dhammaṇṇavo; 

Guṇanidhi guṇaṇṇavo, buddhaṃ taṃ paṇamāmyahaṃ.241. 

Muttāsaṅgo muttāsaṅko, muttālambo muttālayo; 

Muttāsaṃso muttāsatto, buddhaṃ taṃ paṇamāmyahaṃ.242. 

Muttalālaso muttindho, muttachambho muttadaro; 

Muttamaccharo mutticcho, buddhaṃ taṃ paṇamāmyahaṃ.243. 

Muttakāmo muttataṇho, muttarāgo muttapiho; 

Muttachando muttanandī, buddhaṃ taṃ paṇamāmyahaṃ.244. 

Muttagiddho muttaluddho, muttābhilāso muttiñjo; 

Muttalobho muttābhijjho, buddhaṃ taṃ paṇamāmyahaṃ.245. 

Jālamutto’va sakuṇo, muttāso yo bhavābhave; 

Saṃyojanehi vimutto, buddhaṃ taṃ paṇamāmyahaṃ.246. 

Cetovimutto jhānavā, paññāvimutto paññavā; 

Ubhatobhāga vimutto, buddhaṃ taṃ paṇamāmyahaṃ.247. 

Sabbāyatanehi mutto, munindo parinibbuto; 

Jātisaṃsāravimutto, buddhaṃ taṃ paṇamāmyahaṃ.248. 

Sabbakilesā vimutto, sabbadomanassacuto; 

Sabbadohavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.249. 

Kāmesanā vinimutto, mutto cāpi bhavesanā; 

Vibhavesanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.250. 

Kāmiñjanā vinimutto, mutto cāpi bhaviñjanā; 

Vibhaviñjanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.251. 

Kāmataṇhā vinimutto, bhavataṇhāvibhañjako; 

Vibhavataṇhāvikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.252. 

Sabbakāmarogamutto, bhavarogabhesajjagū; 

Rāgarogavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.253. 

Dukkhamutto sukhappatto, attamutto anattagū; 

Aniccamutto niccaññū, buddhaṃ taṃ paṇamāmyahaṃ.254. 

Kodhamutto kopamutto, klesamutto muttakuho; 

Chandamutto chalamutto, buddhaṃ taṃ paṇamāmyahaṃ.255. 

Māyāmutto mohamutto, makkhamutto muttamado; 

Mānamutto mucchāmutto, buddhaṃ taṃ paṇamāmyahaṃ.256. 

Dosamutto dohamutto, dessamutto muttadiso; 

Diṭṭhimutto aghamutto, buddhaṃ taṃ paṇamāmyahaṃ.257. 

Lobhamutto lolamutto, rosamutto muttaraṇo; 

Khobhamutto khedamutto, buddhaṃ taṃ paṇamāmyahaṃ.258. 

Bhogamutto sokamutto, rogamutto muttarajo; 

Sūlamutto sallamutto, buddhaṃ taṃ paṇamāmyahaṃ.259. 

Saṅgamutto raṅgamutto, rāgamutto muttaratī; 

Nandīmutto taṇhāmutto, buddhaṃ taṃ paṇamāmyahaṃ.260. 

Iñjāmutto indhāmutto, icchāmutto muttapiho; 

Edhamutto eḷamutto, buddhaṃ taṃ paṇamāmyahaṃ.261. 

Ītimutto bhītimutto, chambhamutto muttabhayo; 

Ādhimutto vyādhimutto, buddhaṃ taṃ paṇamāmyahaṃ.262. 

Gabbamutto dambhamutto, kūṭamutto muttadaro; 

Ḍāhamutto dāhamutto, buddhaṃ taṃ paṇamāmyahaṃ.263. 

Kamyamutto kiccamutto, bhantimutto muttabhamo; 

Vaṭṭamutto oghamutto, buddhaṃ taṃ paṇamāmyahaṃ.264. 

Jātimutto maccumutto, lokamutto muttabhavo; 

Nehamutto nettimutto, buddhaṃ taṃ paṇamāmyahaṃ.265. 

Āsāmutto issāmutto, ejāmutto muttaiṇo; 

Vānamutto pihāmutto, buddhaṃ taṃ paṇamāmyahaṃ.266. 

Sotamutto yogamutto, phassamutto muttaraso; 

Mūlamutto bhāramutto, buddhaṃ taṃ paṇamāmyahaṃ.267. 

Oramutto pāramutto, ghoramutto muttagaho; 

Kappamutto kālamutto, buddhaṃ taṃ paṇamāmyahaṃ.268. 

Pāpamutto puññamutto, ahaṃmutto muttamamo; 

Kaṅkhāmutto saṅkāmutto, buddhaṃ taṃ paṇamāmyahaṃ.269. 

Thīnamutto middhamutto, tāpamutto muttupayo; 

Muttuttāpo muttuddhacco, buddhaṃ taṃ paṇamāmyahaṃ.270. 

Khandhamutto bandhamutto, kalimutto muttamalo; 

Sabbathā pipāsāmutto, buddhaṃ taṃ paṇamāmyahaṃ.271. 

Vicāravitakkamutto, sadā sammāsamāhito; 

Sammāpaṇihitacitto, buddhaṃ taṃ paṇamāmyahaṃ.272. 

Anvāhatacittamutto, mutto sabbabhayehi ca; 

Bhīmamutto bhesmamutto, buddhaṃ taṃ paṇamāmyahaṃ.273. 

Yo paññattiṃ ṭhapetvāna, paramatthassa dassano; 

Vipallāsā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ.274. 

Abhāvitacittamutto, mutto sabbadukkhehi ca; 

Sabbūpasaggā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.275. 

Ākulacittavimutto, sabbadā thiramānaso; 

Aggalacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ.276. 

Abbudacittavimutto, sadā bhāvitamānaso; 

Pamādacittapamutto, buddhaṃ taṃ paṇamāmyahaṃ.277. 

Upadhicittavimutto, sadā niyyānamānaso; 

Ussukacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ.278. 

Apekkhācittavimutto, sadā cittanirālayo; 

Ārambhacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ.279. 

Sammāvimutto sambuddho, suvimuttacitto munī; 

Sammadaññāparimutto, buddhaṃ taṃ paṇamāmyahaṃ.280. 

Asaṅkiliṭṭhacitto yo, mutto sabbabhavehi ca; 

Abhinivesābhimutto, buddhaṃ taṃ paṇamāmyahaṃ.281. 

Tilokatimirā mutto, paññappabhāpabhāsako; 

Tibhavataṇhā nittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.282. 

Pamadappamutto byatto, bhāvanāratamānaso; 

Bhavaṇṇavavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.283. 

Saṃsārasaṅkhārā mutto, vikāramuttamānaso; 

Navasamussayamutto, buddhaṃ taṃ paṇamāmyahaṃ.284. 

Jātivyādhijarāmutto, maraṇamutto mārajī; 

Punabbhavavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.285. 

Asuciasuddhimutto, niccanimmalamānaso; 

Subhāvitacitto suddho, buddhaṃ taṃ paṇamāmyahaṃ.286. 

Avijjāndhakāramutto, vijjālokapakāsako; 

Anavasesañāṇaññū, buddhaṃ taṃ paṇamāmyahaṃ.287. 

Āsattimutto alitto, āsajjāmuttacetaso; 

Mohamānavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.288. 

Bhavabhogavippamutto, bhavasaṃyojanacchido; 

Bhavabhītibhayātīto, buddhaṃ taṃ paṇamāmyahaṃ.289. 

Kopakodhavinimutto, dosadohaṃ visosayī; 

Sokasallaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ.290. 

Bījamutto balayutto, subujjhitā subuddhimā; 

Gedhāmutto medhāyutto, buddhaṃ taṃ paṇamāmyahaṃ.291. 

Sabbabhavābādhamutto, muttamahāmohatamo; 

Bālyasaṭhatāvimutto, buddhaṃ taṃ paṇamāmyahaṃ.292. 

Tasamutto tāsamutto, santāsamutto sabbathā; 

Sabbatassanavimutto, buddhaṃ taṃ paṇamāmyahaṃ.293. 

Bhavanettiyā vimutto, bhavoghamuttamānaso; 

Sabbattha saṃyogamutto, buddhaṃ taṃ paṇamāmyahaṃ.294. 

Sabbakāmayogamutto, sabbakāmagginibbuto; 

Sabbakāmaratimutto, buddhaṃ taṃ paṇamāmyahaṃ.295. 

Sabbesānaṃ jaṭāmutto, vimutto sabbāsattiyā; 

Sabbānusayāmutto, buddhaṃ taṃ paṇamāmyahaṃ.296. 

Sabbāsavā vinimutto, sadā alīnamānaso; 

Sabbāsajjā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ.297. 

Sabbātaṅkavinimutto, sīho abhayamānaso; 

Sabbathā tassanamutto, buddhaṃ taṃ paṇamāmyahaṃ.298. 

Sabbāsaṅkā vinimutto, anavassutamānaso; 

Sabbaṭhāne kicchāmutto, buddhaṃ taṃ paṇamāmyahaṃ.299. 

Sabbālambavinimutto, sabbathā bhavabhañjako; 

Sabbānusayā vicchinno, buddhaṃ taṃ paṇamāmyahaṃ.300. 

Sabbāpekkhā vippamutto, sadā alittacetaso; 

Sabbābhijjhā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ.301. 

Iñjanāindhanāmutto, muttomohamadehi ca; 

Sabbalobhavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.302. 

Sabbākkosā vinimutto, sampuṇṇamettamānaso; 

Kuppanakujjhanamutto, buddhaṃ taṃ paṇamāmyahaṃ.303. 

Sabbathā saṅkopamutto, byāpādamutto sabbadā; 

Sabbadhi paṭighamutto, buddhaṃ taṃ paṇamāmyahaṃ.304. 

Sabbābhilāsā vimutto, ākaṅkhāmutto sabbathā; 

Sabbalālasā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.305. 

Virodhānurodhamutto, saṅkhobhamutto sabbadā; 

Sabbānutāpā sumutto, buddhaṃ taṃ paṇamāmyahaṃ.306. 

Sabbadā sammosamutto, sammohamutto sabbathā; 

Sabbadhi avijjāmutto, buddhaṃ taṃ paṇamāmyahaṃ.307. 

Sabbaṭhāne vibbhamamutto, vibbhantimutto sabbadhi; 

Sabbavipallāsamutto, buddhaṃ taṃ paṇamāmyahaṃ.308. 

Kaṭukakasāyāmutto, kakkasamutto sabbathā; 

Sabbadā kalusāmutto, buddhaṃ taṃ paṇamāmyahaṃ.309. 

Sabbassādanā vimutto, saṃsaṭṭhamutto sabbadā; 

Āsajjanā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ.310. 

Ahaṅkārā vinimutto, mamaṅkārā mutto munī; 

Mānāvamānā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.311. 

Sabbaganthavinimutto, palighamutto sabbadā; 

Sabbābhibhū sabbamutto, buddhaṃ taṃ paṇamāmyahaṃ.312. 

Sabbasārambhasumutto, papañcamutto sabbadā; 

Sabbūpadhi vinimutto, buddhaṃ taṃ paṇamāmyahaṃ.313. 

Kohaññakoṭillamutto, cāpallamutto sabbathā; 

Sabbathā viddesamutto, buddhaṃ taṃ paṇamāmyahaṃ.314. 

Domanassā vinimutto, paḷāsamuttamānaso; 

Sabbasantāpā sumutto, buddhaṃ taṃ paṇamāmyahaṃ.315. 

Sabbābhimānā vimutto, sabbatāpehi muccako; 

Sabbadhi vikkhobhamutto, buddhaṃ taṃ paṇamāmyahaṃ.316. 

Sabbanīvaraṇāmutto, siddho ekaggamānaso; 

Sammāpañño sammāmutto, buddhaṃ taṃ paṇamāmyahaṃ.317. 

Sabbāvilā vippamutto, suddho saṃsuddhacetaso; 

Kasāvakalaṅkamutto, buddhaṃ taṃ paṇamāmyahaṃ.318. 

Sabbabyāpādappamutto, sadā pasādamānaso; 

Sabbūpanāhā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.319. 

Sabbathāpamādamutto, sampajāno satiyuto; 

Bhāvanābhirato yogī, buddhaṃ taṃ paṇamāmyahaṃ.320. 

Sabbābhisajjanā mutto, sadā kāruññamānaso; 

Sabbupārambhavimutto, buddhaṃ taṃ paṇamāmyahaṃ.321. 

Sabbadhi rosarahito, sabbadhi karuṇānidhī; 

Sabbasāvajjā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.322. 

Sabbabādhāparimutto, bandhamutto ca sabbathā; 

Kaṅkhicchākaṇṭakamutto, buddhaṃ taṃ paṇamāmyahaṃ.323. 

Sabbārambhavinimutto, sadā samitamānaso; 

Khambhanākhobhanā mutto, buddhaṃ taṃ paṇamāmyahaṃ.324. 

Sabbasaṅkhatā sumutto, asaṅkhata sudassano; 

Uddhaccakukkuccāmutto, buddhaṃ taṃ paṇamāmyahaṃ.325. 

Sabbabyasanavimutto, abyāsatta sumānaso; 

Sabbasaṃsaraṇamutto, buddhaṃ taṃ paṇamāmyahaṃ.326. 

Sabbupādānapamutto, mutto sabbamadehi ca; 

Sabbāyatanehi suñño, buddhaṃ taṃ paṇamāmyahaṃ.327. 

Sabbapāsehi pamutto, yo vippasannamānaso; 

Sabbamānānusayāmutto, buddhaṃ taṃ paṇamāmyahaṃ.328. 

Sabbanehavinimutto, sadā alittacetaso; 

Sabbāsativinimutto, buddhaṃ taṃ paṇamāmyahaṃ.329. 

Cittiñjanā vinimutto, sadā cittanirindhano; 

Sabbāsavā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ.330. 

Sabbadā akampacitto, thiravimuttamānaso; 

Sabbavikkhepavimutto, buddhaṃ taṃ paṇamāmyahaṃ.331. 

Bhavasnehā vippamutto, vimutto tibhavodadhi; 

Sabbānugiddhisumutto, buddhaṃ taṃ paṇamāmyahaṃ.332. 

Bhavacakkavinimutto, sudanto bahusaṃyato; 

Visaṅkhāragatacitto, buddhaṃ taṃ paṇamāmyahaṃ.333. 

Sabbathā bhaviñjāmutto, vantalokāmiso isi; 

Dhāresi antimaṃ dehaṃ, buddhaṃ taṃ paṇamāmyahaṃ.334. 

Sabbābhijjhāvinimutto, santuṭṭho suddhamānaso; 

Saṃsārasāgarā mutto, buddhaṃ taṃ paṇamāmyahaṃ.335. 

Sabbadhi sabbato mutto, sabbaññāto sabbañjayo; 

Sabbathā mutto subhaddo, buddhaṃ taṃ paṇamāmyahaṃ.336. 

Sabbantarāyavimutto, aggalamutto sabbadhi; 

Sabbabyavadhānamutto, buddhaṃ taṃ paṇamāmyahaṃ.337. 

Sabbatāpavinimutto, sītalo sītimānaso; 

Bhavarāgaggivimutto, buddhaṃ taṃ paṇamāmyahaṃ.338. 

Vaṅkamutto paṅkamutto,?..Dhamutto muttamano; 

Sabbadā ātaṅkamutto, buddhaṃ taṃ paṇamāmyahaṃ.339. 

Sabbathā saṃsayamutto, kampamutto visārado; 

Aggiidhumavimutto, buddhaṃ taṃ paṇamāmyahaṃ.340. 

Sabbadā caṇḍikkamutto, dussanamutto sabbathā; 

Sabbadhi sampuṇṇamutto, buddhaṃ taṃ paṇamāmyahaṃ.341. 

Ujucitto sujūcitto, samacitto samācaro; 

Dhīticitto vatacitto, buddhaṃ taṃ paṇamāmyahaṃ.342. 

Alobhaadosacitto, alaggacitto sobhano; 

Amohacitto dhīcitto, buddhaṃ taṃ paṇamāmyahaṃ.343. 

Sādhucitto suddhacitto, sotthicitto satiyuto; 

Cārucitto sivacitto, buddhaṃ taṃ paṇamāmyahaṃ.344. 

Dhammacitto atthacitto, dhīracitto cittuttamo; 

Hiricitto siricitto, buddhaṃ taṃ paṇamāmyahaṃ.345. 

Hitacitto sukhacitto, kalyāṇacitto kāruñño; 

Pīticitto sīticitto, buddhaṃ taṃ paṇamāmyahaṃ.346. 

Paramavisuddhacitto, muttacitto yativaro; 

Yatacitto vatacitto, buddhaṃ taṃ paṇamāmyahaṃ.347. 

Haṭṭhacitto tuṭṭhacitto, seṭṭhacitto suṭṭhuttaro; 

Santuṭṭhacitto pahaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.348. 

Saticitto yaticitto, sampajañño viriyavā; 

Sumaticitto sappañño, buddhaṃ taṃ paṇamāmyahaṃ.349. 

Mettacitto dayācitto, karuṇacitto kevalī; 

Modito maddavacitto, buddhaṃ taṃ paṇamāmyahaṃ.350. 

Saccacitto tathacitto, suguṇacitto sīlavā; 

Nillobhacitto sucitto, buddhaṃ taṃ paṇamāmyahaṃ.351. 

Niddosacitto niddhoto, nimmohacitto nillīno; 

Nimmalacitto nissaṅgo, buddhaṃ taṃ paṇamāmyahaṃ.352. 

Dibbacitto bhabbacitto, dammacitto dasabalo; 

Bhabbabhāvarato bhabbo, buddhaṃ taṃ paṇamāmyahaṃ.353. 

Ñāṇacitto medhācitto, vijjācitto vijjādhanī; 

Paññācitto aññācitto, buddhaṃ taṃ paṇamāmyahaṃ.354. 

Ditticitto juticitto, juṇhacitto ālokado; 

Kanticitto khanticitto, buddhaṃ taṃ paṇamāmyahaṃ.355. 

Amalo odātacitto, pasannacitto pesalo; 

Pāvano punītacitto, buddhaṃ taṃ paṇamāmyahaṃ.356. 

Javacitto balacitto, thāmacitto visārado; 

Ṭhitacitto thiracitto, buddhaṃ taṃ paṇamāmyahaṃ.357. 

Ojacitto tejacitto, yodhacitto avicalo; 

Nibbhayacitto nipphando, buddhaṃ taṃ paṇamāmyahaṃ.358. 

Paguṇo supaññacitto, saṃyatacitto saṃvuto; 

Pasannacitto passaddho, buddhaṃ taṃ paṇamāmyahaṃ.359. 

Bhaddacitto mokkhacitto, sabbaseṭṭho sattuttamo; 

Somanassacitto santo, buddhaṃ taṃ paṇamāmyahaṃ.360. 

Santacitto dantacitto, vasīcitto vusitavā; 

Sucicitto rucicitto, buddhaṃ taṃ paṇamāmyahaṃ.361. 

Guttacitto muttacitto, pasannacitto cittujū; 

Sumanacitto sucitto, buddhaṃ taṃ paṇamāmyahaṃ.362. 

Santacitto sadāsanto, sadā santusito isi; 

Sabbattha saṃvuto sāmī, buddhaṃ taṃ paṇamāmyahaṃ.363. 

Rittakāmo rittataṇho, rittarāgo rittarajo; 

Rittachando rittanandī, buddhaṃ taṃ paṇamāmyahaṃ.364. 

Rittavero rittaroso, rittuttāpo rittāvilo; 

Rittakodho rittakopo, buddhaṃ taṃ paṇamāmyahaṃ.365. 

Saṅgaritto raṅgaritto, rāgaritto rittaratī; 

Nandīritto taṇhāritto, buddhaṃ taṃ paṇamāmyahaṃ.366. 

Sabbabhavābādharitto, rittamahāmohatamo; 

Sabbathā avijjāritto, buddhaṃ taṃ paṇamāmyahaṃ.367. 

Nandīsaṃyojanaritto, sabbasaṅgapariccajo; 

Uttamatthaṃ hatthagato, buddhaṃ taṃ paṇamāmyahaṃ.368. 

Iñjāritto indhāritto, icchāritto rittaagho; 

Edharitto gedharitto, buddhaṃ taṃ paṇamāmyahaṃ.369. 

Antagato antappatto, pārappatto pāraṅgato; 

Koṭigato koṭippatto, buddhaṃ taṃ paṇamāmyahaṃ.370. 

Khemappatto khemaṅgato, aggappatto aggaṅgato; 

Sivappatto sivaṅgato, buddhaṃ taṃ paṇamāmyahaṃ.371. 

Padappatto dhuvappatto, parisuddhippatto pabhū; 

Maggappatto phalappatto, buddhaṃ taṃ paṇamāmyahaṃ.372. 

